Payout Date,Status,Charges,Refunds,Adjustments,Reserved Funds,Fees,Retried Amount,Total,Currency
2023-01-31,paid,319.98,-36.98,0.00,0.00,11.74,0.00,271.26,USD
2023-01-30,paid,259.91,0.00,0.00,0.00,12.93,0.00,246.98,USD
2023-01-27,paid,157.53,0.00,0.00,0.00,6.90,0.00,150.63,USD
2023-01-24,paid,99.83,0.00,0.00,0.00,3.50,0.00,96.33,USD
2023-01-23,paid,165.96,-72.61,0.00,0.00,7.78,0.00,85.57,USD
2023-01-18,paid,303.01,0.00,0.00,0.00,11.68,0.00,291.33,USD
2023-01-17,paid,82.39,0.00,0.00,0.00,2.69,0.00,79.70,USD
2023-01-10,paid,41.98,0.00,0.00,0.00,1.52,0.00,40.46,USD
2023-01-09,paid,56.98,0.00,0.00,0.00,1.95,0.00,55.03,USD
2023-01-06,paid,205.33,0.00,0.00,0.00,8.33,0.00,197.00,USD
2023-01-04,paid,585.02,0.00,0.00,0.00,27.29,0.00,557.73,USD
2022-12-30,paid,129.39,0.00,0.00,0.00,4.66,0.00,124.73,USD
2022-12-29,paid,177.89,0.00,0.00,0.00,6.36,0.00,171.53,USD
2022-12-28,paid,224.75,-0.35,0.00,0.00,9.24,0.00,215.16,USD
2022-12-21,paid,41.98,0.00,0.00,0.00,1.52,0.00,40.46,USD
2022-12-20,paid,312.88,0.00,0.00,0.00,11.53,0.00,301.35,USD
2022-12-19,paid,416.43,-31.82,0.00,0.00,15.71,0.00,368.90,USD
2022-12-16,paid,1243.39,0.00,0.00,0.00,59.77,0.00,1183.62,USD
2022-12-14,paid,50.52,0.00,0.00,0.00,2.98,0.00,47.54,USD
2022-12-13,paid,0.00,-77.90,-30.00,0.00,-15.00,0.00,-77.90,USD
2022-11-30,paid,41.98,0.00,0.00,0.00,1.52,0.00,40.46,USD
2022-11-28,paid,41.98,-41.98,0.00,0.00,1.52,0.00,-1.52,USD
2022-11-25,paid,44.52,0.00,0.00,0.00,1.59,-179.54,-136.61,USD
2022-11-21,failed,0.00,-179.54,0.00,0.00,0.00,0.00,-179.54,USD
2022-10-25,paid,176.51,0.00,0.00,0.00,7.04,0.00,169.47,USD
2022-10-24,paid,41.98,0.00,0.00,0.00,1.52,0.00,40.46,USD
2022-10-18,paid,100.82,0.00,0.00,0.00,5.96,0.00,94.86,USD
2022-10-17,paid,0.00,-91.06,0.00,0.00,0.00,0.00,-91.06,USD
2022-10-12,paid,170.47,0.00,0.00,0.00,6.36,0.00,164.11,USD
2022-10-11,paid,79.45,0.00,0.00,0.00,3.74,0.00,75.71,USD
2022-10-07,paid,41.98,0.00,0.00,0.00,1.52,0.00,40.46,USD
2022-10-04,paid,3871.46,0.00,0.00,0.00,145.18,0.00,3726.28,USD
2022-10-02,paid,82.39,0.00,0.00,0.00,5.16,0.00,77.23,USD
2022-09-12,paid,52.41,0.00,0.00,0.00,3.08,0.00,49.33,USD
2022-09-09,paid,78.96,0.00,0.00,0.00,3.26,0.00,75.70,USD
2022-09-08,paid,0.00,-120.74,0.00,0.00,0.00,0.00,-120.74,USD
2022-09-06,paid,48.58,0.00,30.00,0.00,17.88,0.00,45.70,USD
2022-09-01,paid,0.00,-45.05,0.00,0.00,0.00,0.00,-45.05,USD
2022-08-31,paid,45.05,0.00,0.00,0.00,2.06,0.00,42.99,USD
2022-08-30,paid,222.74,0.00,0.00,0.00,9.03,0.00,213.71,USD
2022-08-29,paid,4613.93,-36.98,0.00,0.00,196.81,0.00,4380.14,USD
2022-08-26,paid,72.65,0.00,0.00,0.00,4.59,0.00,68.06,USD
2022-08-26,paid,110.94,0.00,0.00,0.00,4.11,0.00,106.83,USD
2022-08-25,paid,83.92,0.00,0.00,0.00,3.48,0.00,80.44,USD
2022-08-24,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-08-22,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-08-19,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-08-18,paid,155.47,0.00,0.00,0.00,6.54,0.00,148.93,USD
2022-08-17,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-08-16,paid,702.46,-86.74,0.00,0.00,27.22,0.00,588.50,USD
2022-08-15,paid,171.77,0.00,0.00,0.00,8.52,0.00,163.25,USD
2022-08-12,paid,0.00,-36.98,0.00,0.00,0.00,0.00,-36.98,USD
2022-08-11,paid,39.82,0.00,0.00,0.00,1.45,0.00,38.37,USD
2022-08-10,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-08-09,paid,320.40,0.00,0.00,0.00,14.95,0.00,305.45,USD
2022-08-08,paid,71.91,0.00,0.00,0.00,2.39,0.00,69.52,USD
2022-08-05,paid,47.76,0.00,0.00,0.00,2.83,0.00,44.93,USD
2022-08-04,paid,84.09,0.00,0.00,0.00,4.17,0.00,79.92,USD
2022-08-03,paid,46.74,0.00,0.00,0.00,2.78,0.00,43.96,USD
2022-08-02,paid,389.81,0.00,0.00,0.00,20.52,0.00,369.29,USD
2022-08-01,paid,73.96,0.00,0.00,0.00,2.74,0.00,71.22,USD
2022-07-29,paid,157.59,0.00,0.00,0.00,6.89,0.00,150.70,USD
2022-07-27,paid,86.23,0.00,0.00,0.00,4.22,0.00,82.01,USD
2022-07-26,paid,429.41,0.00,0.00,0.00,17.30,0.00,412.11,USD
2022-07-25,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-07-22,paid,126.25,0.00,0.00,0.00,5.69,0.00,120.56,USD
2022-07-21,paid,36.98,0.00,0.00,0.00,1.37,0.00,35.61,USD
2022-07-20,paid,157.85,0.00,0.00,0.00,7.27,0.00,150.58,USD
2022-07-19,paid,527.81,0.00,0.00,0.00,20.44,0.00,507.37,USD
2022-07-18,paid,110.94,0.00,0.00,0.00,4.11,0.00,106.83,USD
2022-07-15,paid,369.80,0.00,0.00,0.00,13.70,0.00,356.10,USD
